"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 13 00:40:22 GMT 2023","Sun Aug 13 00:40:23 GMT 2023","140","tests","test_main_page","TestMainPage","","","TC 006 - Проверка функциональности ссылки 'Обратный звонок'",""
"passed","Sun Aug 13 00:47:19 GMT 2023","Sun Aug 13 00:47:29 GMT 2023","10118","tests.catalog","test_catalog_page","TestCatalogPage","","","007_positive_catalog_first_link_smoke",""
"skipped","Sun Aug 13 00:44:06 GMT 2023","Sun Aug 13 00:44:07 GMT 2023","1558","tests","test_main_page","TestMainPage","","","TC 017 - Проверка функциональности ссылки 'Отзывы'",""
"skipped","Sun Aug 13 00:50:56 GMT 2023","Sun Aug 13 00:50:59 GMT 2023","2689","tests.test_sign_in","test_sign_in_page","TestSignInPage","","","Авторизация с помощью аккаунта mail.ru",""
"passed","Sun Aug 13 00:50:37 GMT 2023","Sun Aug 13 00:50:37 GMT 2023","236","tests.test_sign_in","test_sign_in_page","TestSignInPage","","","Проверка открытия тултипа с кнопками 'Войти' и 'Регистрация' и открытия окна авторизации",""
"passed","Sun Aug 13 00:39:14 GMT 2023","Sun Aug 13 00:39:22 GMT 2023","8362","tests","test_main_page","TestMainPage","","","TC 004 - Функционал блока 'Советы от профессионалов ремонта'",""
"skipped","Sun Aug 13 00:49:21 GMT 2023","Sun Aug 13 00:49:47 GMT 2023","26316","tests.test_products_on_sale","test_products_on_sale_page","TestProductsOnSalePage","","","positive_check_discount_displayed_for_unauthorized_customer_for_amount_15000rub_and_above_smoke",""
"passed","Sun Aug 13 00:39:49 GMT 2023","Sun Aug 13 00:39:57 GMT 2023","8360","tests","test_main_page","TestMainPage","","","TC 005 - Функционал блока 'Советы от профессионалов ремонта'",""
"passed","Sun Aug 13 00:40:31 GMT 2023","Sun Aug 13 00:40:31 GMT 2023","112","tests","test_main_page","TestMainPage","","","TC 006 - Проверка функциональности ссылки 'Обратный звонок'",""
"passed","Sun Aug 13 00:38:17 GMT 2023","Sun Aug 13 00:38:26 GMT 2023","8674","tests","test_main_page","TestMainPage","","","TC 002 - проверка title на главной странице",""
"passed","Sun Aug 13 00:48:12 GMT 2023","Sun Aug 13 00:48:25 GMT 2023","13066","tests.test_products_on_sale","test_products_on_sale_page","TestProductsOnSalePage","","","positive_check_discount_displayed_for_unauthorized_customer_for_amount_0-49rub_smoke",""
"passed","Sun Aug 13 00:43:28 GMT 2023","Sun Aug 13 00:43:28 GMT 2023","78","tests","test_main_page","TestMainPage","","","TC 015 - Проверка функциональности ссылки 'telephone number'",""
"passed","Sun Aug 13 00:41:29 GMT 2023","Sun Aug 13 00:41:31 GMT 2023","1521","tests","test_main_page","TestMainPage","","","TC 009 - Проверка функциональности ссылки 'Доставка'",""
"skipped","Sun Aug 13 00:46:16 GMT 2023","Sun Aug 13 00:46:35 GMT 2023","19516","tests.catalog","test_catalog_page","TestCatalogPage","","","004_positive_alfabet_plaster_mixtures_smoke",""
"passed","Sun Aug 13 00:46:05 GMT 2023","Sun Aug 13 00:46:06 GMT 2023","205","tests.catalog","test_catalog_page","TestCatalogPage","","","003_positive_pic_stroymateriali_smoke(catalog)",""
"passed","Sun Aug 13 00:45:15 GMT 2023","Sun Aug 13 00:45:17 GMT 2023","2305","tests.catalog","test_catalog_page","TestCatalogPage","","","002_positive_last_link_of_catalog_smoke",""
"passed","Sun Aug 13 00:44:26 GMT 2023","Sun Aug 13 00:44:35 GMT 2023","8334","tests","test_main_page","TestMainPage","","","TC 018 - Проверка функциональности ссылки 'Акции'",""
"passed","Sun Aug 13 00:40:05 GMT 2023","Sun Aug 13 00:40:13 GMT 2023","7967","tests","test_main_page","TestMainPage","","","TC 005 - Функционал блока 'Советы от профессионалов ремонта'",""
"passed","Sun Aug 13 00:47:00 GMT 2023","Sun Aug 13 00:47:11 GMT 2023","10562","tests.catalog","test_catalog_page","TestCatalogPage","","","007_positive_catalog_first_link_smoke",""
"passed","Sun Aug 13 00:43:45 GMT 2023","Sun Aug 13 00:43:47 GMT 2023","1970","tests","test_main_page","TestMainPage","","","TC 016 - Проверка функциональности ссылки 'Прайс'",""
"passed","Sun Aug 13 00:47:30 GMT 2023","Sun Aug 13 00:47:51 GMT 2023","20891","tests.catalog","test_catalog_page","TestCatalogPage","","","008_positive_cost_plaster_mixtures_smoke",""
"passed","Sun Aug 13 00:45:06 GMT 2023","Sun Aug 13 00:45:06 GMT 2023","226","tests.catalog","test_catalog_page","TestCatalogPage","","","001_positive_button_stroymateriali_smoke(catalog)",""
